Область,Регион,Населёный пункт,Население
Амурская обл.,Благовещенский,г. Благовещенск,226385
Амурская обл.,Благовещенский,село Белогорье,2736
Амурская обл.,Благовещенский,железнодорожная станция Белогорье,26
Амурская обл.,Благовещенский,посёлок Мухинка,124
Амурская обл.,Благовещенский,посёлок Плодопитомник,1070
Амурская обл.,Благовещенский,железнодорожная станция Призейская,210
Амурская обл.,Благовещенский,село Садовое,1077
Амурская обл.,Белогорский,г. Белогорск,65315
Амурская обл.,Белогорский,село Низинное,461
Амурская обл.,Зейский,г. Зея,22984
Амурская обл.,Городской округ г.Райчихинск,г. Райчихинск,16784
Амурская обл.,Городской округ г.Райчихинск,село Угольное,36
Амурская обл.,Городской округ г.Райчихинск,поселок Широкий,1226
Амурская обл.,Городской округ г.Райчихинск,поселок Зельвино,1408
Амурская обл.,Свободненский,г. Свободный,54017
Амурская обл.,Тындинский,г. Тында,33177
Амурская обл.,Шимановский,г. Шимановск,18566
Амурская обл.,Городской округ пгт Прогресс,пгт Новорайчихинск,1842
Амурская обл.,Городской округ пгт Прогресс,пгт Прогресс,9517
Амурская обл.,Городской округ пгт Прогресс,посёлок Кивдинский,14
Амурская обл.,Городской округ г. Циолковский,г. Циолковский,7188
Амурская обл.,Архаринский,пгт  Архара,8508
Амурская обл.,Архаринский,село Бон,7
Амурская обл.,Архаринский,железнодорожная станция Журавли,3
Амурская обл.,Архаринский,село Антоновка,84
Амурская обл.,Архаринский,село Красная Горка,4
Амурская обл.,Архаринский,село Аркадьевка,602
Амурская обл.,Архаринский,село Черноберезовка,60
Амурская обл.,Архаринский,село Вольное,76
Амурская обл.,Архаринский,село Орловка,37
Амурская обл.,Архаринский,село Грибовка,177
Амурская обл.,Архаринский,село Ерахта,5
Амурская обл.,Архаринский,село Могилевка,60
Амурская обл.,Архаринский,село Иннокентьевка,383
Амурская обл.,Архаринский,село Красный Луч,24
Амурская обл.,Архаринский,село Касаткино,234
Амурская обл.,Архаринский,село Журавлевка,156
Амурская обл.,Архаринский,село Новопокровка,87
Амурская обл.,Архаринский,село Сагибово,62
Амурская обл.,Архаринский,село Кундур,654
Амурская обл.,Архаринский,село Казачий,2
Амурская обл.,Архаринский,село Тарманчукан,4
Амурская обл.,Архаринский,село Ленинское,276
Амурская обл.,Архаринский,село Красный Исток,46
Амурская обл.,Архаринский,село Михайловка,10
Амурская обл.,Архаринский,село Новосергеевка,77
Амурская обл.,Архаринский,железнодорожная станция Богучан,56
Амурская обл.,Архаринский,село Новоспасск,182
Амурская обл.,Архаринский,село Домикан,168
Амурская обл.,Архаринский,село Казановка,33
Амурская обл.,Архаринский,село Свободное,2
Амурская обл.,Архаринский,село Отважное,640
Амурская обл.,Архаринский,село Заречное,41
Амурская обл.,Архаринский,село Каменный Карьер,95
Амурская обл.,Архаринский,железнодорожная станция Татакан,85
Амурская обл.,Архаринский,село Северное,162
Амурская обл.,Архаринский,село Скобельцыно,32
Амурская обл.,Архаринский,село Украинка,17
Амурская обл.,Архаринский,село Урил,77
Амурская обл.,Архаринский,железнодорожная станция Рачи,1
Амурская обл.,Архаринский,село Черниговка,130
Амурская обл.,Архаринский,село Гуликовка,12
Амурская обл.,Архаринский,железнодорожная станция Домикан,57
Амурская обл.,Архаринский,село Каменка,26
Амурская обл.,Архаринский,железнодорожная станция Кулустай,4
Амурская обл.,Архаринский,село Левый Берег,1
Амурская обл.,Архаринский,село Новодомикан,54
Амурская обл.,Архаринский,село Петропавловка,1
Амурская обл.,Архаринский,село Ядрино,458
Амурская обл.,Архаринский,железнодорожная станция Есауловка,2
Амурская обл.,Белогорский,село Белоцерковка,226
Амурская обл.,Белогорский,село Васильевка,2145
Амурская обл.,Белогорский,село Круглое,68
Амурская обл.,Белогорский,село Междугранка,355
Амурская обл.,Белогорский,село Павловка,205
Амурская обл.,Белогорский,село Великокнязевка,721
Амурская обл.,Белогорский,село Комиссаровка,91
Амурская обл.,Белогорский,село Новоандреевка,116
Амурская обл.,Белогорский,село Возжаевка,4963
Амурская обл.,Белогорский,село Амурское,924
Амурская обл.,Белогорский,село Дубровка,56
Амурская обл.,Белогорский,село Кустанаевка,381
Амурская обл.,Белогорский,село Камышевка,51
Амурская обл.,Белогорский,село Лозовое,0
Амурская обл.,Белогорский,село Лукьяновка,136
Амурская обл.,Белогорский,село Лохвицы,552
Амурская обл.,Белогорский,село Савельевка,95
Амурская обл.,Белогорский,село Некрасовка,403
Амурская обл.,Белогорский,село Захарьевка,15
Амурская обл.,Белогорский,село Новоназаровка,49
Амурская обл.,Белогорский,село Новоселитьба,39
Амурская обл.,Белогорский,село Никольское,1402
Амурская обл.,Белогорский,село Киселеозерка,204
Амурская обл.,Белогорский,село Ключи,179
Амурская обл.,Белогорский,село Новое,409
Амурская обл.,Белогорский,село Луговое,39
Амурская обл.,Белогорский,село Мостовое,11
Амурская обл.,Белогорский,село Заречное,382
